Started at Sat, 06 Apr 2024 21:08:57 +0200
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-10.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712430538 Attaching to postgres-server, postgres-server-client-1
1712430539 postgres-server  | The files belonging to this database system will be owned by user "postgres".
1712430877 postgres-server-client-1  | maximum number of tries: 1
1712430877 postgres-server-client-1  | number of transactions per client: 50000
1712430877 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712430877 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712430877 postgres-server-client-1  | latency average = 6.420 ms
1712430877 postgres-server-client-1  | initial connection time = 21.966 ms
1712430877 postgres-server-client-1  | tps = 1557.730385 (without initial connection time)
Aborting on container exit...
1712430877 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 21:14:48 +0200
